arquivo_original,novo_caminho_sugerido
/docs/aditivo-001-termo001.pdf,/docs/transparencia/parcerias/aditivo-001-termo001.pdf
/docs/ata-eleicao-diretoria.pdf,/docs/transparencia/institucional/ata-eleicao-diretoria.pdf
/docs/auditoria-independente.pdf,/docs/transparencia/prestacao-contas/auditoria-independente.pdf
/docs/checklist-fornecedor.pdf,/docs/shared/checklist-fornecedor.pdf
/docs/cnd-estadual.pdf,/docs/transparencia/certidoes/cnd-estadual.pdf
/docs/cnd-federal.pdf,/docs/transparencia/certidoes/cnd-federal.pdf
/docs/cnd-municipal.pdf,/docs/transparencia/certidoes/cnd-municipal.pdf
/docs/cnpj-cartao.pdf,/docs/transparencia/institucional/cnpj-cartao.pdf
/docs/codigo-conduta.pdf,/docs/transparencia/governanca/codigo-conduta.pdf
/docs/conciliacao-bancaria.pdf,/docs/transparencia/prestacao-contas/conciliacao-bancaria.pdf
/docs/demonstrativo-receitas-despesas.pdf,/docs/transparencia/prestacao-contas/demonstrativo-receitas-despesas.pdf
/docs/edital-circuito-cultural.pdf,/docs/editais/edital-circuito-cultural.pdf
/docs/edital-parceria-educacao.pdf,/docs/editais/edital-parceria-educacao.pdf
/docs/estatuto-social.pdf,/docs/transparencia/institucional/estatuto-social.pdf
/docs/formulario-protocolo.pdf,/docs/contato/formulario-protocolo.pdf
/docs/modelo-proposta.docx,/docs/propostas/modelo-proposta.docx
/docs/parecer-contabil.pdf,/docs/transparencia/prestacao-contas/parecer-contabil.pdf
/docs/politica-lgpd.pdf,/docs/transparencia/governanca/politica-lgpd.pdf
/docs/regimento-interno.pdf,/docs/transparencia/governanca/regimento-interno.pdf
/docs/relatorio-atividades.pdf,/docs/transparencia/prestacao-contas/relatorio-atividades.pdf
/docs/relatorio-parcial-termo001.pdf,/docs/transparencia/parcerias/relatorio-parcial-termo001.pdf
/docs/relatorio-tecnico-semestral.pdf,/docs/transparencia/prestacao-contas/relatorio-tecnico-semestral.pdf
/docs/resultado-selecao.pdf,/docs/editais/resultado-selecao.pdf
/docs/termo-colaboracao-001.pdf,/docs/transparencia/parcerias/termo-colaboracao-001.pdf
